Version 4
SHEET 1 2248 764
FLAG 288 -288 VD7
FLAG 288 16 VD1
FLAG 192 144 VD0
FLAG -448 -224 0
FLAG -448 -368 VG13
FLAG -32 -64 VG13
FLAG 400 -48 VG13
FLAG 512 64 Von
FLAG -144 64 Vop
FLAG -80 -240 VD9
FLAG 1360 -800 VDD
FLAG 1360 -144 0
FLAG 1568 -368 0
FLAG 448 -592 0
FLAG 448 -736 VG15
FLAG 624 -592 0
FLAG 624 -736 VG20
FLAG 1360 -432 VG20
FLAG 1312 -672 VG15
FLAG 1536 -320 VcmfbG11
FLAG 928 -752 Von
FLAG 1200 -752 Vop
FLAG 1376 544 0
FLAG 1424 544 0
FLAG 1360 0 VDD
FLAG 1200 560 Von1
FLAG 896 560 Vop1
FLAG 1568 448 0
FLAG 1616 192 VcmfbG7
FLAG 720 560 0
FLAG 720 416 VG22
FLAG 1328 512 VG22
FLAG 1568 -624 0
DATAFLAG -208 0 ""
DATAFLAG 352 -304 ""
DATAFLAG 272 368 ""
DATAFLAG 1360 400 ""
SYMBOL cmosn 32 32 R0
SYMATTR InstName M1
SYMATTR Value2 l={l1} w={w1} ad={2*Lmin*w1} as={2*Lmin*w1} pd={2*w1+4*Lmin} ps={2*w1+4*Lmin}
SYMBOL cmosn 336 32 M0
SYMATTR InstName M2
SYMATTR Value2 l={l1} w={w1} ad={2*Lmin*w1} as={2*Lmin*w1} pd={2*w1+4*Lmin} ps={2*w1+4*Lmin}
SYMBOL cmosn 128 -112 M0
SYMATTR InstName M3
SYMATTR Value2 l={l3} w={w3} ad={2*Lmin*w3} as={2*Lmin*w3} pd={2*w3+4*Lmin} ps={2*w3+4*Lmin}
SYMBOL cmosn 240 -112 R0
SYMATTR InstName M4
SYMATTR Value2 l={l3} w={w3} ad={2*Lmin*w3} as={2*Lmin*w3} pd={2*w3+4*Lmin} ps={2*w3+4*Lmin}
SYMBOL cmosp 128 -256 M0
SYMATTR InstName M5
SYMATTR Value2 l={l5} w={w5} ad={2*Lmin*w5} as={2*Lmin*w5} pd={2*w5+4*Lmin} ps={2*w5+4*Lmin}
SYMBOL cmosp 240 -256 R0
SYMATTR InstName M6
SYMATTR Value2 l={l5} w={w5} ad={2*Lmin*w5} as={2*Lmin*w5} pd={2*w5+4*Lmin} ps={2*w5+4*Lmin}
SYMBOL cmosp 128 -416 M0
SYMATTR InstName M7
SYMATTR Value2 l={l7} w={w7} ad={2*Lmin*w7} as={2*Lmin*w7} pd={2*w7+4*Lmin} ps={2*w7+4*Lmin}
SYMBOL cmosp 240 -416 R0
SYMATTR InstName M8
SYMATTR Value2 l={l7} w={w7} ad={2*Lmin*w7} as={2*Lmin*w7} pd={2*w7+4*Lmin} ps={2*w7+4*Lmin}
SYMBOL cmosn 144 176 R0
SYMATTR InstName M0
SYMATTR Value2 l={l0} w={w0} ad={2*Lmin*w0} as={2*Lmin*w0} pd={2*w0+4*Lmin} ps={2*w0+4*Lmin}
SYMBOL voltage -752 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.3
SYMBOL voltage -608 -96 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {vg7}
SYMBOL voltage -448 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {vg5}
SYMBOL voltage -752 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {vg3}
SYMBOL voltage -112 -720 R0
WINDOW 123 24 44 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value2 AC 0.5
SYMATTR InstName V5
SYMATTR Value {vg1}
SYMBOL voltage -608 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {vg0}
SYMBOL voltage 240 -720 R0
WINDOW 123 41 103 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 41 75 Left 2
SYMATTR Value2 AC -0.5
SYMATTR Value {vg1}
SYMATTR InstName V7
SYMBOL cap -944 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2p
SYMBOL cap -864 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.5p
SYMBOL cap -784 -720 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 2p
SYMBOL cap -448 -720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 2p
SYMBOL cap -352 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 0.5p
SYMBOL cap -272 -656 R0
SYMATTR InstName C6
SYMATTR Value 2p
SYMBOL voltage -752 -352 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {vg11}
SYMBOL e -1040 -624 R90
WINDOW 0 39 1 VRight 2
WINDOW 3 42 78 VRight 2
SYMATTR InstName E1
SYMATTR Value 0.5
SYMBOL e -512 -752 R0
SYMATTR InstName E2
SYMATTR Value 0.5
SYMBOL voltage -592 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 0.1 1f 1f 1f 10 9.999999999 10)
SYMATTR InstName V9
SYMBOL cmosp 400 -416 R0
SYMATTR InstName M10
SYMATTR Value2 l={l9} w={w9} ad={2*Lmin*w9} as={2*Lmin*w9} pd={2*w9+4*Lmin} ps={2*w9+4*Lmin}
SYMBOL cmosp -32 -416 M0
SYMATTR InstName M9
SYMATTR Value2 l={l9} w={w9} ad={2*Lmin*w9} as={2*Lmin*w9} pd={2*w9+4*Lmin} ps={2*w9+4*Lmin}
SYMBOL cmosn 400 192 R0
SYMATTR InstName M12
SYMATTR Value2 l={l11} w={w11} ad={2*Lmin*w11} as={2*Lmin*w11} pd={2*w11+4*Lmin} ps={2*w11+4*Lmin}
SYMBOL cmosn -32 192 M0
SYMATTR InstName M11
SYMATTR Value2 l={l11} w={w11} ad={2*Lmin*w11} as={2*Lmin*w11} pd={2*w11+4*Lmin} ps={2*w11+4*Lmin}
SYMBOL cmosp -32 -144 M0
SYMATTR InstName M13
SYMATTR Value2 l={l13} w={w13} ad={2*Lmin*w13} as={2*Lmin*w13} pd={2*w13+4*Lmin} ps={2*w13+4*Lmin}
SYMBOL cmosp 400 -128 R0
SYMATTR InstName M14
SYMATTR Value2 l={l13} w={w13} ad={2*Lmin*w13} as={2*Lmin*w13} pd={2*w13+4*Lmin} ps={2*w13+4*Lmin}
SYMBOL voltage -448 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {vg13}
SYMBOL cap -240 -160 R0
SYMATTR InstName C7
SYMATTR Value {Cc}
SYMBOL cap 544 -160 R0
SYMATTR InstName C8
SYMATTR Value {Cc}
SYMBOL cmosp 1312 -752 R0
SYMATTR InstName M15
SYMATTR Value2 l={l15} w={w15} ad={2*Lmin*w15} as={2*Lmin*w15} pd={2*w15+4*Lmin} ps={2*w15+4*Lmin}
SYMBOL cmosp 1168 -608 R0
SYMATTR InstName M16
SYMATTR Value2 l={l16} w={w16} ad={2*Lmin*w16} as={2*Lmin*w16} pd={2*w16+4*Lmin} ps={2*w16+4*Lmin}
SYMBOL cmosp 1536 -592 M0
SYMATTR InstName M17
SYMATTR Value2 l={l16} w={w16} ad={2*Lmin*w16} as={2*Lmin*w16} pd={2*w16+4*Lmin} ps={2*w16+4*Lmin}
SYMBOL cmosn 1440 -304 R0
SYMATTR InstName M18
SYMATTR Value2 l={l18} w={w18} ad={2*Lmin*w18} as={2*Lmin*w18} pd={2*w18+4*Lmin} ps={2*w18+4*Lmin}
SYMBOL cmosn 1264 -304 M0
SYMATTR InstName M19
SYMATTR Value2 l={l18} w={w18} ad={2*Lmin*w18} as={2*Lmin*w18} pd={2*w18+4*Lmin} ps={2*w18+4*Lmin}
SYMBOL voltage 1568 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value 0.6503628
SYMATTR InstName V11
SYMBOL voltage 448 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {vg15}
SYMBOL cmosp 1440 -448 R0
SYMATTR InstName M20
SYMATTR Value2 l={l20} w={w20} ad={2*Lmin*w20} as={2*Lmin*w20} pd={2*w20+4*Lmin} ps={2*w20+4*Lmin}
SYMBOL cmosp 1264 -448 M0
SYMATTR InstName M21
SYMATTR Value2 l={l20} w={w20} ad={2*Lmin*w20} as={2*Lmin*w20} pd={2*w20+4*Lmin} ps={2*w20+4*Lmin}
SYMBOL voltage 624 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value {vg20}
SYMBOL res 1056 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 1184 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1G
SYMBOL cap -240 176 R0
SYMATTR InstName C9
SYMATTR Value {Ccm}
SYMBOL cap 544 176 R0
SYMATTR InstName C10
SYMATTR Value {Ccm}
SYMBOL cmosn 1328 432 R0
SYMATTR InstName M22
SYMATTR Value2 l={l22} w={w22} ad={2*Lmin*w22} as={2*Lmin*w22} pd={2*w22+4*Lmin} ps={2*w22+4*Lmin}
SYMBOL cmosn 1552 256 M0
SYMATTR InstName M23
SYMATTR Value2 l={l25} w={w23} ad={2*Lmin*w23} as={2*Lmin*w23} pd={2*w23+4*Lmin} ps={2*w23+4*Lmin}
SYMBOL cmosn 1184 256 R0
SYMATTR InstName M24
SYMATTR Value2 l={l25} w={w23} ad={2*Lmin*w23} as={2*Lmin*w23} pd={2*w23+4*Lmin} ps={2*w23+4*Lmin}
SYMBOL cmosp 1456 32 R0
SYMATTR InstName M25
SYMATTR Value2 l={l25} w={w25} ad={2*Lmin*w25} as={2*Lmin*w25} pd={2*w25+4*Lmin} ps={2*w25+4*Lmin}
SYMBOL cmosp 1280 32 M0
SYMATTR InstName M26
SYMATTR Value2 l={l25} w={w25} ad={2*Lmin*w25} as={2*Lmin*w25} pd={2*w25+4*Lmin} ps={2*w25+4*Lmin}
SYMBOL res 1040 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1G
SYMBOL res 912 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1G
SYMBOL voltage 1568 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value 0.7839377
SYMATTR InstName V12
SYMBOL voltage 720 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value {vg22}
SYMBOL voltage 1568 -768 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V16
SYMATTR Value 0.6503628
SYMBOL cap 896 576 R0
SYMATTR InstName C11
SYMATTR Value {Ccm1}
SYMBOL cap 1168 576 R0
SYMATTR InstName C12
SYMATTR Value {Ccm1}
SYMBOL res 0 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1000G
SYMBOL res 256 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1000G
TEXT -1080 -224 Left 2 !.param w0 14.5u\n.param w1 7.25u\n.param w3 7.25u\n.param w5 180u\n.param w7 117u\n.param w9 122.638u\n.param w11 42.85u\n.param w13 214u
TEXT -1080 96 Left 2 !.param vg0 0.35\n.param vg1 0.61\n.param vg3 0.87\n.param vg5 0.78\n.param vg7 1.04\n.param vg11 0.46\n.param vg13 0.433
TEXT -376 512 Left 2 !;ac dec 100 1 5G
TEXT -1080 392 Left 2 !.include ibm013.lib
TEXT -376 544 Left 2 !.tran 0 40n 0.0 0.05n
TEXT -88 -800 Left 2 ;input biasing
TEXT -1072 328 Left 2 !.param Cc 0.15p
TEXT -1048 480 Left 2 !.param Lmin 0.13u
TEXT -1072 -504 Left 2 !.param l0 0.3u\n.param l1 0.3u\n.param l3 0.3u\n.param l5 0.4u\n.param l7 0.4u\n.param l9 0.13u\n.param l11 0.2u\n.param l13 0.2u
TEXT -736 -792 Left 2 ;full circuit
TEXT 720 -560 Left 2 !.param l15 0.5u\n.param l16 0.13u\n.param l18 0.2u\n.param l20 0.5u
TEXT 704 -408 Left 2 !.param w15 83.32u\n.param w16 45u\n.param w18 0.65385974u\n.param w20 41.66u
TEXT 704 -256 Left 2 !.param vg15 1.025\n.param vg20 0.465
TEXT 720 -176 Left 2 !.param Ccm 0.1p
TEXT 768 24 Left 2 !.param l22 0.13u\n.param l23 0.13u\n.param l25 0.2u
TEXT 768 168 Left 2 !.param w22 0.76963788u\n.param w23 1.2u\n.param w25 25u
TEXT 768 312 Left 2 !.param vg22 0.445
TEXT 768 368 Left 2 !.param Ccm1 0.3p
TEXT -56 544 Left 2 !.step param Cc list 0.1p 0.15p 0.2p 0.3p 1p
